Frame,Time_ns,RMSD_pHLA_fit_A,RMSD_antibody_A
0,0.000,0.000,0.000
1,0.500,0.846,3.133
2,1.000,0.822,8.076
3,1.500,0.807,9.800
4,2.000,1.086,10.486
5,2.500,0.916,8.433
6,3.000,1.014,8.461
7,3.500,1.091,4.764
8,4.000,1.050,5.227
9,4.500,1.148,7.732
10,5.000,1.477,5.999
11,5.500,1.097,5.583
12,6.000,1.194,8.250
13,6.500,1.314,8.246
14,7.000,1.320,8.031
15,7.500,1.402,7.565
16,8.000,1.488,7.678
17,8.500,1.333,4.714
18,9.000,1.396,5.262
19,9.500,1.352,6.042
20,10.000,1.217,6.855
21,10.500,1.358,4.399
22,11.000,1.437,5.953
23,11.500,1.374,4.542
24,12.000,1.385,4.131
25,12.500,1.446,4.318
26,13.000,1.571,4.362
27,13.500,1.410,5.727
28,14.000,1.510,3.965
29,14.500,1.588,4.942
30,15.000,1.418,6.249
31,15.500,1.578,6.392
32,16.000,1.464,7.043
33,16.500,1.459,3.379
34,17.000,1.639,3.403
35,17.500,1.473,3.637
36,18.000,1.351,4.360
37,18.500,1.564,7.297
38,19.000,1.474,4.742
39,19.500,1.509,3.816
40,20.000,1.570,3.127
41,20.500,1.462,3.345
42,21.000,1.626,3.933
43,21.500,1.675,3.274
44,22.000,1.489,2.937
45,22.500,1.677,3.614
46,23.000,1.657,3.539
47,23.500,1.470,3.983
48,24.000,1.477,3.548
49,24.500,1.483,4.762
50,25.000,1.540,6.752
51,25.500,1.657,5.625
52,26.000,1.854,7.398
53,26.500,1.789,8.725
54,27.000,1.796,9.246
55,27.500,1.791,9.273
56,28.000,1.880,8.746
57,28.500,1.685,6.868
58,29.000,1.668,8.050
59,29.500,1.532,6.450
60,30.000,1.601,6.078
61,30.500,1.429,5.635
62,31.000,1.499,7.457
63,31.500,1.616,7.172
64,32.000,1.512,4.756
65,32.500,1.607,5.975
66,33.000,1.592,4.816
67,33.500,1.461,6.183
68,34.000,1.720,6.235
69,34.500,1.935,8.081
70,35.000,1.622,9.873
71,35.500,1.761,10.517
72,36.000,1.658,6.795
73,36.500,1.652,9.163
74,37.000,1.581,11.253
75,37.500,1.527,11.971
76,38.000,1.655,8.523
77,38.500,1.655,8.087
78,39.000,1.790,8.437
79,39.500,1.383,9.250
80,40.000,1.260,6.507
81,40.500,1.578,8.433
82,41.000,1.519,7.126
83,41.500,1.566,8.790
84,42.000,1.594,7.320
85,42.500,1.467,6.797
86,43.000,1.637,9.118
87,43.500,1.758,9.381
88,44.000,1.772,10.440
89,44.500,1.637,9.316
90,45.000,1.596,8.297
91,45.500,1.736,7.258
92,46.000,1.834,8.009
93,46.500,1.633,7.802
94,47.000,1.695,9.053
95,47.500,1.682,6.665
96,48.000,1.725,8.392
97,48.500,1.678,7.270
98,49.000,1.808,8.481
99,49.500,1.699,7.031
100,50.000,1.492,5.778
101,50.500,1.547,6.744
102,51.000,1.729,6.059
103,51.500,1.681,7.082
104,52.000,1.709,6.701
105,52.500,1.685,7.232
106,53.000,1.597,6.768
107,53.500,1.474,8.272
108,54.000,1.535,5.192
109,54.500,1.571,6.759
110,55.000,1.607,7.437
111,55.500,1.531,7.090
112,56.000,1.548,8.052
113,56.500,1.410,7.872
114,57.000,1.417,6.846
115,57.500,1.401,6.634
116,58.000,1.343,7.158
117,58.500,1.735,7.675
118,59.000,1.622,6.961
119,59.500,1.718,7.162
120,60.000,1.427,6.331
121,60.500,1.667,6.885
122,61.000,1.765,5.978
123,61.500,1.667,8.327
124,62.000,1.771,8.350
125,62.500,1.836,10.846
126,63.000,1.897,7.541
127,63.500,2.070,9.685
128,64.000,1.760,8.896
129,64.500,2.128,8.384
130,65.000,2.150,7.855
131,65.500,2.091,11.871
132,66.000,1.920,11.251
133,66.500,1.951,8.077
134,67.000,1.892,7.135
135,67.500,2.003,8.883
136,68.000,2.047,7.422
137,68.500,1.941,7.313
138,69.000,1.555,6.911
139,69.500,1.787,8.533
140,70.000,2.267,12.345
141,70.500,2.224,7.784
142,71.000,1.900,9.069
143,71.500,1.956,9.767
144,72.000,1.837,5.270
145,72.500,2.074,5.932
146,73.000,2.159,7.135
147,73.500,2.089,6.870
148,74.000,1.843,8.207
149,74.500,1.862,6.917
150,75.000,2.341,7.713
151,75.500,2.117,7.113
152,76.000,2.271,5.663
153,76.500,2.095,7.642
154,77.000,1.945,7.813
155,77.500,2.089,11.236
156,78.000,1.893,9.598
157,78.500,1.879,6.902
158,79.000,2.054,7.009
159,79.500,2.038,10.873
160,80.000,2.017,7.387
161,80.500,2.161,7.937
162,81.000,1.948,7.986
163,81.500,2.093,10.039
164,82.000,2.508,10.290
165,82.500,2.193,7.873
166,83.000,2.229,9.863
167,83.500,1.976,7.937
168,84.000,1.914,7.268
169,84.500,2.449,7.004
170,85.000,2.162,6.459
171,85.500,2.037,7.470
172,86.000,2.027,7.011
173,86.500,1.957,6.915
174,87.000,2.010,6.052
175,87.500,2.176,7.858
176,88.000,2.136,7.932
177,88.500,1.857,6.228
178,89.000,1.865,9.527
179,89.500,2.227,8.731
180,90.000,2.365,9.493
181,90.500,2.284,9.446
182,91.000,2.085,5.982
183,91.500,2.080,7.134
184,92.000,2.175,8.348
185,92.500,1.985,6.621
186,93.000,1.865,6.751
187,93.500,1.892,8.300
188,94.000,2.084,9.770
189,94.500,2.169,7.463
190,95.000,2.245,9.850
191,95.500,2.347,6.713
192,96.000,2.489,6.623
193,96.500,2.098,6.151
194,97.000,2.124,8.810
195,97.500,2.337,9.488
196,98.000,2.399,9.863
197,98.500,2.241,9.064
198,99.000,2.463,8.249
199,99.500,2.293,7.438
200,100.000,2.327,7.990
201,100.500,1.719,6.618
202,101.000,2.244,8.819
203,101.500,2.306,8.569
204,102.000,2.044,7.499
205,102.500,1.949,7.929
206,103.000,2.242,7.410
207,103.500,2.318,8.770
208,104.000,2.075,7.118
209,104.500,1.992,5.914
210,105.000,2.047,5.429
211,105.500,2.321,6.372
212,106.000,2.062,5.519
213,106.500,2.000,6.584
214,107.000,2.169,6.848
215,107.500,2.061,3.786
216,108.000,2.108,5.782
217,108.500,2.008,4.786
218,109.000,1.904,4.339
219,109.500,1.880,5.864
220,110.000,2.181,4.385
221,110.500,2.371,4.323
222,111.000,1.975,5.006
223,111.500,1.810,5.013
224,112.000,2.271,4.800
225,112.500,2.046,5.659
226,113.000,2.243,4.813
227,113.500,2.258,5.185
228,114.000,2.095,5.445
229,114.500,2.081,4.842
230,115.000,2.234,6.046
231,115.500,2.144,5.695
232,116.000,2.030,3.928
233,116.500,2.264,3.579
234,117.000,2.389,4.047
235,117.500,2.211,4.383
236,118.000,2.116,3.650
237,118.500,2.288,3.608
238,119.000,2.586,4.112
239,119.500,2.183,3.311
240,120.000,2.422,3.695
241,120.500,2.442,4.962
242,121.000,2.477,4.523
243,121.500,2.601,6.231
244,122.000,2.616,6.239
245,122.500,2.590,4.492
246,123.000,2.371,6.082
247,123.500,2.273,5.018
248,124.000,2.399,6.081
249,124.500,2.331,8.015
250,125.000,2.659,4.882
251,125.500,2.322,5.188
252,126.000,2.610,4.235
253,126.500,2.132,6.112
254,127.000,2.572,7.058
255,127.500,2.023,6.228
256,128.000,2.231,5.283
257,128.500,2.270,5.830
258,129.000,2.349,4.989
259,129.500,2.291,5.470
260,130.000,1.926,5.759
261,130.500,2.396,5.421
262,131.000,2.279,5.275
263,131.500,2.340,5.497
264,132.000,2.269,4.260
265,132.500,2.119,5.702
266,133.000,2.477,4.933
267,133.500,2.169,6.101
268,134.000,2.247,6.249
269,134.500,2.074,6.291
270,135.000,2.153,6.902
271,135.500,2.307,6.539
272,136.000,2.434,6.788
273,136.500,2.250,8.633
274,137.000,2.288,8.383
275,137.500,2.374,9.044
276,138.000,2.429,11.678
277,138.500,2.401,11.156
278,139.000,2.625,9.246
279,139.500,2.736,6.857
280,140.000,2.831,9.472
281,140.500,2.652,12.122
282,141.000,2.574,11.489
283,141.500,2.538,6.468
284,142.000,2.709,8.462
285,142.500,2.656,10.118
286,143.000,2.663,7.604
287,143.500,2.380,9.600
288,144.000,2.740,6.877
289,144.500,2.659,9.691
290,145.000,2.322,10.855
291,145.500,2.314,10.384
292,146.000,2.207,11.028
293,146.500,2.601,10.448
294,147.000,2.313,9.738
295,147.500,2.584,12.149
296,148.000,2.211,12.010
297,148.500,2.176,11.263
298,149.000,2.233,13.035
299,149.500,2.315,11.188
300,150.000,2.137,11.061
